
=== KOELN: koeln.mitvergnuegen.com ===
  Category IDs: [7479, 7480, 2]
  Page 1: +100 posts (total 100)
  Page 2: +100 posts (total 200)
  Page 3: +100 posts (total 300)
  Page 4: +100 posts (total 400)
  Page 5: +100 posts (total 500)
  Page 6: +100 posts (total 600)
  Page 7: +100 posts (total 700)
  Page 8: +100 posts (total 800)
  Page 9: +100 posts (total 900)
  Page 10: +100 posts (total 1000)
  Page 11: +34 posts (total 1034)
  [ERROR] https://koeln.mitvergnuegen.com/wp-json/wp/v2/posts?categories=7479,7480,2&per_page=100&page=12: HTTP Error 400: Bad Request
  Total posts to process: 1034
  [5/1034] 11 tips from post (total unique: 42)
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57703/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57756/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57871/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57876/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57878/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57881/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57886/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57890/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57894/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/57926/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58285/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58308/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58393/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58485/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58638/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58641/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58650/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58655/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58661/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58667/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58673/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58682/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58909/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58916/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/58919/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/59060/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/59071/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/59304/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/59426/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/59609/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60012/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60016/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60021/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60097/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60181/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60411/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60781/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60805/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60840/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60947/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/60989/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61034/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61222/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61235/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61236/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61238/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61239/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61241/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61281/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61292/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61373/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61375/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61377/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61380/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61383/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61386/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61390/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61394/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61397/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61404/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61408/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61589/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61668/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/61670/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62098/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62101/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62139/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62140/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62146/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62156/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62158/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62163/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62170/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62339/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62353/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62363/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62443/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62448/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62493/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62498/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62577/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62629/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62631/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62632/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62634/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62636/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62645/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62647/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62649/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62651/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62653/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62766/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62792/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/62957/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/63502/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/63710/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/63714/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/63873/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/63886/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/63889/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/63893/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64147/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64162/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64181/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64237/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64432/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64433/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64435/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64437/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64438/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64442/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64456/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64573/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64579/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64583/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64613/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64744/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/64776/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65253/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65453/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65561/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65571/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65586/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65608/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65664/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65794/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65813/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65848/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65984/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/65988/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66035/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66037/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66047/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66052/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66295/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66433/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66515/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66539/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/66751/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67038/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67108/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67122/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67151/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67186/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67192/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67392/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67397/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67404/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67411/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67424/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67438/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67446/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67510/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67513/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67593/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67598/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67622/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67641/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67643/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67645/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67649/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67655/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67746/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67794/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67864/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67869/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/67962/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68039/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68044/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68226/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68494/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68529/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68573/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68575/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68596/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68611/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68647/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68650/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68681/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68683/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68705/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68716/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68742/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68745/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68768/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68769/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68770/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68772/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68773/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68778/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68780/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68793/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68800/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68803/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/68888/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69127/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69129/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69132/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69135/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69138/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69140/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69142/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69144/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69147/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69150/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69152/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69259/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69275/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69282/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69284/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69291/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69294/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/69298/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
